s,N,a,ratio_neg,ratio_pos,,
0.09531018,100,1,0.977202784,0.99441022,,
0.09531018,200,1,1.030251382,0.997677872,,
0.09531018,300,1,0.996214759,0.977708719,,
0.09531018,500,1,1.022143195,1.002604116,,
0.09531018,700,1,0.984871203,1.008619821,,
0.09531018,1000,1,1.010394131,0.98679172,,
0.09531018,2000,1,0.971104788,1.00731641,,
0.09531018,3000,1,0.989563657,0.999017255,,
0.09531018,5000,1,1.002996836,1.008455742,,
0.09531018,7000,1,0.970268679,1.031355834,,
0.09531018,10000,1,1.002041137,0.989004479,,
0.09531018,50000,1,0.986323095,1.00858923,,
0.09531018,100000,1,0.984972962,0.976298021,,
0.09531018,100,2,0.99174183,1.002126891,,
0.09531018,200,2,1.027509823,1.013632042,,
0.09531018,300,2,1.011846741,0.992252595,,
0.09531018,500,2,1.01998671,1.00559062,,
0.09531018,700,2,0.999714959,1.015748894,,
0.09531018,1000,2,1.012522703,0.993670043,,
0.09531018,2000,2,0.967632144,1.008322774,,
0.09531018,3000,2,0.996039671,1.008292059,,
0.09531018,5000,2,1.001420651,1.005397092,,
0.09531018,7000,2,0.97197183,1.03347293,,
0.09531018,10000,2,1.007213015,0.999526944,,
0.09531018,50000,2,0.982267463,1.008398791,,
0.09531018,100000,2,0.97779924,0.986297726,,
0.09531018,100,3,0.988726746,1.027347557,,
0.09531018,200,3,1.03404166,1.018399869,,
0.09531018,300,3,1.014002281,0.985308854,,
0.09531018,500,3,1.024425385,1.010093745,,
0.09531018,700,3,1.007888433,1.028351166,,
0.09531018,1000,3,1.020533026,1.001881828,,
0.09531018,2000,3,0.973696187,1.00982368,,
0.09531018,3000,3,0.986295219,1.006009448,,
0.09531018,5000,3,1.00183845,1.01378382,,
0.09531018,7000,3,0.973209208,1.030089603,,
0.09531018,10000,3,1.012909639,0.999377254,,
0.09531018,50000,3,0.982692202,1.011648347,,
0.09531018,100000,3,0.978881334,0.998245623,,
0.09531018,100,4,1.010041614,1.033138965,,
0.09531018,200,4,1.037514395,1.035840586,,
0.09531018,300,4,1.017132152,1.000208866,,
0.09531018,500,4,1.024476735,1.025997115,,
0.09531018,700,4,1.011765321,1.038533523,,
0.09531018,1000,4,1.017320491,1.017745511,,
0.09531018,2000,4,0.980330005,1.014434618,,
0.09531018,3000,4,0.983264525,1.002091864,,
0.09531018,5000,4,0.995300216,1.024319261,,
0.09531018,7000,4,0.972654813,1.035207296,,
0.09531018,10000,4,1.00548612,0.998077993,,
0.09531018,50000,4,0.984237141,1.01737511,,
0.09531018,100000,4,0.980234124,1.000739222,,
0.09531018,100,5,1.027057114,1.051923046,,
0.09531018,200,5,1.035482175,1.048647798,,
0.09531018,300,5,1.02728164,1.001156332,,
0.09531018,500,5,1.030816137,1.016518564,,
0.09531018,700,5,1.017870631,1.045762591,,
0.09531018,1000,5,1.024967455,1.034068584,,
0.09531018,2000,5,0.99371153,1.009435939,,
0.09531018,3000,5,0.996012986,1.001410921,,
0.09531018,5000,5,1.001434282,1.016211353,,
0.09531018,7000,5,0.968807694,1.034396264,,
0.09531018,10000,5,1.010523779,1.002897777,,
0.09531018,50000,5,0.984397239,1.017496997,,
0.09531018,100000,5,0.976542201,1.002451919,,
0.09531018,100,6,1.034832871,1.05402757,,
0.09531018,200,6,1.043827052,1.055941537,,
0.09531018,300,6,1.028707537,1.007402048,,
0.09531018,500,6,1.02773476,1.021178482,,
0.09531018,700,6,1.021973885,1.042926635,,
0.09531018,1000,6,1.027218868,1.029807526,,
0.09531018,2000,6,1.00254366,1.003069081,,
0.09531018,3000,6,0.993831777,1.01035868,,
0.09531018,5000,6,1.016585324,1.009598203,,
0.09531018,7000,6,0.964115258,1.021964829,,
0.09531018,10000,6,1.014600016,0.999917739,,
0.09531018,50000,6,0.994071302,1.018695238,,
0.09531018,100000,6,0.975343828,1.018349667,,
0.09531018,100,7,1.044976168,1.069180105,,
0.09531018,200,7,1.056983766,1.062948521,,
0.09531018,300,7,1.036085521,1.002340044,,
0.09531018,500,7,1.028648599,1.026577538,,
0.09531018,700,7,1.008703097,1.041562421,,
0.09531018,1000,7,1.02738558,1.02797673,,
0.09531018,2000,7,1.011260773,1.005059131,,
0.09531018,3000,7,0.999125084,1.017832011,,
0.09531018,5000,7,1.023612028,1.011005558,,
0.09531018,7000,7,0.967571881,1.026083274,,
0.09531018,10000,7,1.007391677,1.008051265,,
0.09531018,50000,7,0.996096822,1.016616416,,
0.09531018,100000,7,0.969172845,1.020366285,,
0.182321557,100,1,0.993589229,0.999032557,,
0.182321557,200,1,0.945773725,1.018122381,,
0.182321557,300,1,0.97568788,1.063105632,,
0.182321557,500,1,0.968293681,0.990057774,,
0.182321557,700,1,0.985118606,0.994941786,,
0.182321557,1000,1,0.987153963,1.00160289,,
0.182321557,2000,1,0.978684393,1.000012866,,
0.182321557,3000,1,0.99006598,0.994447077,,
0.182321557,5000,1,1.002283109,1.012020997,,
0.182321557,7000,1,0.957071248,1.034494034,,
0.182321557,10000,1,1.002382,0.968108972,,
0.182321557,50000,1,1.004036458,1.009135978,,
0.182321557,100000,1,0.976979555,1.002488265,,
0.182321557,100,2,1.022074299,1.019359288,,
0.182321557,200,2,0.957566535,1.02888997,,
0.182321557,300,2,0.99202378,1.063403203,,
0.182321557,500,2,1.006011995,0.988141191,,
0.182321557,700,2,1.00830061,1.001978511,,
0.182321557,1000,2,0.996667183,1.003385087,,
0.182321557,2000,2,1.000020117,0.993337061,,
0.182321557,3000,2,1.001454866,1.013206574,,
0.182321557,5000,2,1.001876275,1.003931943,,
0.182321557,7000,2,0.970100671,1.019167432,,
0.182321557,10000,2,1.003896761,0.956675889,,
0.182321557,50000,2,1.012060916,0.988800281,,
0.182321557,100000,2,0.987851046,1.010959198,,
0.182321557,100,3,1.043112911,1.065447234,,
0.182321557,200,3,0.97619602,1.041927874,,
0.182321557,300,3,0.995104718,1.078743934,,
0.182321557,500,3,1.016363875,1.01334064,,
0.182321557,700,3,1.012358818,1.015977585,,
0.182321557,1000,3,1.002000382,1.011582002,,
0.182321557,2000,3,1.005468418,0.978970949,,
0.182321557,3000,3,1.001051605,1.012567678,,
0.182321557,5000,3,1.01474544,0.998296284,,
0.182321557,7000,3,0.978347566,1.01669725,,
0.182321557,10000,3,0.999425596,0.98469548,,
0.182321557,50000,3,1.003439155,0.982437235,,
0.182321557,100000,3,0.986763183,1.011304251,,
0.182321557,100,4,1.058358121,1.087845631,,
0.182321557,200,4,0.994957156,1.05986943,,
0.182321557,300,4,1.007440839,1.090506671,,
0.182321557,500,4,1.01246294,0.994736906,,
0.182321557,700,4,1.002043228,1.02691623,,
0.182321557,1000,4,1.012858577,1.020083589,,
0.182321557,2000,4,1.017927225,1.003818109,,
0.182321557,3000,4,1.006180901,1.020355955,,
0.182321557,5000,4,1.001027224,1.01663213,,
0.182321557,7000,4,0.975720644,1.029266713,,
0.182321557,10000,4,1.001456877,0.996042206,,
0.182321557,50000,4,1.001108893,0.980736371,,
0.182321557,100000,4,0.989132927,1.001144488,,
0.182321557,100,5,1.080533078,1.115012175,,
0.182321557,200,5,1.021403402,1.064958039,,
0.182321557,300,5,1.014333224,1.088023121,,
0.182321557,500,5,1.019515763,1.013472881,,
0.182321557,700,5,1.001224659,1.038795757,,
0.182321557,1000,5,1.019176881,1.029147407,,
0.182321557,2000,5,1.035470814,1.013208029,,
0.182321557,3000,5,1.005217696,1.017296156,,
0.182321557,5000,5,1.010625109,1.017588655,,
0.182321557,7000,5,0.980843615,1.050974392,,
0.182321557,10000,5,1.00761766,1.00260663,,
0.182321557,50000,5,0.995991404,0.988931442,,
0.182321557,100000,5,0.981846829,0.991106906,,
0.182321557,100,6,1.100514202,1.133625608,,
0.182321557,200,6,1.046487518,1.09767257,,
0.182321557,300,6,1.027310131,1.105503402,,
0.182321557,500,6,1.036551347,1.043073027,,
0.182321557,700,6,1.015385841,1.065538749,,
0.182321557,1000,6,1.02204017,1.037209567,,
0.182321557,2000,6,1.048230357,1.004116581,,
0.182321557,3000,6,1.00567204,1.012964707,,
0.182321557,5000,6,1.016204004,1.017778455,,
0.182321557,7000,6,0.990724943,1.065435267,,
0.182321557,10000,6,1.008392566,1.006920283,,
0.182321557,50000,6,0.989315672,0.984609167,,
0.182321557,100000,6,0.986306993,0.982414711,,
0.182321557,100,7,1.110995243,1.172171522,,
0.182321557,200,7,1.044468081,1.12114292,,
0.182321557,300,7,1.038620289,1.112001813,,
0.182321557,500,7,1.03981845,1.077884592,,
0.182321557,700,7,1.029960055,1.092667398,,
0.182321557,1000,7,1.032674885,1.051154713,,
0.182321557,2000,7,1.057527937,1.016773341,,
0.182321557,3000,7,1.024445297,1.015340936,,
0.182321557,5000,7,1.016897272,1.031007735,,
0.182321557,7000,7,0.98981951,1.055320667,,
0.182321557,10000,7,1.01641577,1.00272071,,
0.182321557,50000,7,0.981475079,0.980338681,,
0.182321557,100000,7,0.995504725,0.995693496,,
0.262364264,100,1,0.963653853,1.034841614,,
0.262364264,200,1,1.002617717,1.003215163,,
0.262364264,300,1,0.932885185,1.020929506,,
0.262364264,500,1,0.975842296,1.026808007,,
0.262364264,700,1,0.996541101,1.003065911,,
0.262364264,1000,1,0.981050687,0.998131922,,
0.262364264,2000,1,1.018234134,1.009022576,,
0.262364264,3000,1,1.000229139,1.016775019,,
0.262364264,5000,1,0.976466254,1.021060979,,
0.262364264,7000,1,0.979473524,1.010837707,,
0.262364264,10000,1,1.005213875,1.020762998,,
0.262364264,50000,1,0.998776332,0.993989501,,
0.262364264,100000,1,0.984432975,0.974630568,,
0.262364264,100,2,0.995918257,1.067295125,,
0.262364264,200,2,1.020969191,1.033297418,,
0.262364264,300,2,0.946353356,1.023687535,,
0.262364264,500,2,1.006757616,1.032913722,,
0.262364264,700,2,0.994918916,1.013938982,,
0.262364264,1000,2,1.020447524,1.002542405,,
0.262364264,2000,2,1.03728491,1.011593507,,
0.262364264,3000,2,1.018944671,1.027910682,,
0.262364264,5000,2,0.974363174,1.016889057,,
0.262364264,7000,2,0.972220976,1.015107087,,
0.262364264,10000,2,1.005040818,1.032444541,,
0.262364264,50000,2,0.999845153,0.989387684,,
0.262364264,100000,2,0.988950679,0.98106976,,
0.262364264,100,3,1.023902755,1.108938404,,
0.262364264,200,3,1.03085034,1.066515045,,
0.262364264,300,3,0.969333552,1.056193956,,
0.262364264,500,3,1.05147575,1.024114747,,
0.262364264,700,3,0.998728202,1.044737738,,
0.262364264,1000,3,1.020854639,1.020930631,,
0.262364264,2000,3,1.021041541,1.021136717,,
0.262364264,3000,3,1.015097578,1.038734002,,
0.262364264,5000,3,0.994435534,1.00674373,,
0.262364264,7000,3,0.969618454,1.011687831,,
0.262364264,10000,3,1.002200602,1.049068899,,
0.262364264,50000,3,1.011429229,0.999216457,,
0.262364264,100000,3,0.991128578,0.987313557,,
0.262364264,100,4,1.053431075,1.15618307,,
0.262364264,200,4,1.054090393,1.104319385,,
0.262364264,300,4,0.992170553,1.087526389,,
0.262364264,500,4,1.05980787,1.047818424,,
0.262364264,700,4,1.011477157,1.057344037,,
0.262364264,1000,4,1.041026069,1.036760813,,
0.262364264,2000,4,1.028839998,1.039658033,,
0.262364264,3000,4,1.016043073,1.035538517,,
0.262364264,5000,4,1.000535041,1.028715809,,
0.262364264,7000,4,0.985030399,1.009535482,,
0.262364264,10000,4,1.006073303,1.038634726,,
0.262364264,50000,4,1.023475807,1.011604523,,
0.262364264,100000,4,0.998385358,0.982423986,,
0.262364264,100,5,1.075022911,1.220024352,,
0.262364264,200,5,1.072010154,1.146813733,,
0.262364264,300,5,1.008383967,1.135534406,,
0.262364264,500,5,1.057244071,1.081447346,,
0.262364264,700,5,1.02921248,1.077060514,,
0.262364264,1000,5,1.037945101,1.061358963,,
0.262364264,2000,5,1.038235735,1.059658656,,
0.262364264,3000,5,1.008923789,1.038618397,,
0.262364264,5000,5,1.025067727,1.041930675,,
0.262364264,7000,5,0.992581566,1.005211479,,
0.262364264,10000,5,1.003085513,1.050063582,,
0.262364264,50000,5,1.021019514,1.000271503,,
0.262364264,100000,5,1.005835275,0.982378533,,
0.262364264,100,6,1.109364381,1.281663005,,
0.262364264,200,6,1.088981172,1.187031451,,
0.262364264,300,6,1.049098244,1.189727525,,
0.262364264,500,6,1.082780226,1.121741524,,
0.262364264,700,6,1.036473558,1.10512752,,
0.262364264,1000,6,1.039417683,1.077565643,,
0.262364264,2000,6,1.045110744,1.059015242,,
0.262364264,3000,6,1.010750762,1.055789413,,
0.262364264,5000,6,1.038381963,1.046400174,,
0.262364264,7000,6,0.987875491,1.009628048,,
0.262364264,10000,6,0.990054632,1.051143973,,
0.262364264,50000,6,1.023436662,1.013160347,,
0.262364264,100000,6,1.010071036,0.985432804,,
0.262364264,100,7,1.137118667,1.35950018,,
0.262364264,200,7,1.121495107,1.21930455,,
0.262364264,300,7,1.075719377,1.210510771,,
0.262364264,500,7,1.104322479,1.155350004,,
0.262364264,700,7,1.062690779,1.137865968,,
0.262364264,1000,7,1.053646662,1.091721089,,
0.262364264,2000,7,1.046808576,1.074159646,,
0.262364264,3000,7,1.021680793,1.065664498,,
0.262364264,5000,7,1.036624392,1.054702294,,
0.262364264,7000,7,1.00374251,1.01047769,,
0.262364264,10000,7,1.003101699,1.047417597,,
0.262364264,50000,7,1.010720067,1.024274711,,
0.262364264,100000,7,1.001748487,1.002160771,,
0.336472237,100,1,0.990029317,1.032200962,,
0.336472237,200,1,0.983119194,1.028369862,,
0.336472237,300,1,0.984889399,1.020293109,,
0.336472237,500,1,0.978668692,1.009549195,,
0.336472237,700,1,0.988528769,0.998362979,,
0.336472237,1000,1,1.02214535,1.036798118,,
0.336472237,2000,1,0.957029117,0.988930177,,
0.336472237,3000,1,1.009680585,1.00043521,,
0.336472237,5000,1,0.999196791,0.993192774,,
0.336472237,7000,1,1.004698619,1.016800651,,
0.336472237,10000,1,1.008403065,1.015000598,,
0.336472237,50000,1,0.980591792,1.004156281,,
0.336472237,100000,1,0.995117483,1.014787146,,
0.336472237,100,2,1.008404924,1.074820605,,
0.336472237,200,2,1.002064301,1.039531869,,
0.336472237,300,2,0.974021497,1.041316115,,
0.336472237,500,2,0.999451246,1.038741333,,
0.336472237,700,2,1.01138034,1.000912099,,
0.336472237,1000,2,1.030910253,1.040472724,,
0.336472237,2000,2,0.982071304,0.988694557,,
0.336472237,3000,2,1.023686532,0.996212925,,
0.336472237,5000,2,1.01890853,1.012122916,,
0.336472237,7000,2,1.009713094,1.027524419,,
0.336472237,10000,2,1.014770328,1.022103044,,
0.336472237,50000,2,0.998681549,1.011343479,,
0.336472237,100000,2,0.986590933,1.016095165,,
0.336472237,100,3,1.02712542,1.145245578,,
0.336472237,200,3,1.024987253,1.106824657,,
0.336472237,300,3,0.993515055,1.081297295,,
0.336472237,500,3,1.006068606,1.07576269,,
0.336472237,700,3,1.027513942,1.044822318,,
0.336472237,1000,3,1.042746675,1.086465534,,
0.336472237,2000,3,0.996809779,0.99818704,,
0.336472237,3000,3,1.023034377,1.005576045,,
0.336472237,5000,3,0.996687055,1.023211456,,
0.336472237,7000,3,1.017721089,1.034691419,,
0.336472237,10000,3,1.010167138,1.026057227,,
0.336472237,50000,3,1.016005696,1.021627619,,
0.336472237,100000,3,0.993154039,1.014078675,,
0.336472237,100,4,1.065220254,1.226071414,,
0.336472237,200,4,1.053878316,1.181153159,,
0.336472237,300,4,1.027928342,1.10848656,,
0.336472237,500,4,1.020963979,1.113956728,,
0.336472237,700,4,1.043816175,1.074464424,,
0.336472237,1000,4,1.058714828,1.106782259,,
0.336472237,2000,4,1.01849077,1.0340595,,
0.336472237,3000,4,1.009516818,1.021655874,,
0.336472237,5000,4,1.009128739,1.03769204,,
0.336472237,7000,4,1.015270921,1.04112578,,
0.336472237,10000,4,0.998087627,1.038307507,,
0.336472237,50000,4,1.024578554,1.036165903,,
0.336472237,100000,4,0.97803409,1.019265946,,
0.336472237,100,5,1.090363305,1.310470097,,
0.336472237,200,5,1.071332919,1.23959243,,
0.336472237,300,5,1.065062932,1.159822617,,
0.336472237,500,5,1.041522667,1.164744554,,
0.336472237,700,5,1.058253064,1.112102631,,
0.336472237,1000,5,1.066113906,1.128757595,,
0.336472237,2000,5,1.027950971,1.053301385,,
0.336472237,3000,5,1.014384664,1.030597911,,
0.336472237,5000,5,1.026789616,1.04942616,,
0.336472237,7000,5,1.022696428,1.038533263,,
0.336472237,10000,5,0.994499519,1.032896826,,
0.336472237,50000,5,1.016547445,1.044917546,,
0.336472237,100000,5,0.999532935,1.028273081,,
0.336472237,100,6,1.128710675,1.402467142,,
0.336472237,200,6,1.103232998,1.324365556,,
0.336472237,300,6,1.107752335,1.22454393,,
0.336472237,500,6,1.070016848,1.199199799,,
0.336472237,700,6,1.091721309,1.122217426,,
0.336472237,1000,6,1.083102159,1.172937424,,
0.336472237,2000,6,1.048497693,1.072859291,,
0.336472237,3000,6,1.020075501,1.050161535,,
0.336472237,5000,6,1.025621349,1.069025399,,
0.336472237,7000,6,1.026610782,1.050737033,,
0.336472237,10000,6,1.01698319,1.032318948,,
0.336472237,50000,6,1.015525188,1.05596423,,
0.336472237,100000,6,0.991506771,1.031320772,,
0.336472237,100,7,1.183650039,1.503821207,,
0.336472237,200,7,1.1458828,1.400890116,,
0.336472237,300,7,1.151026108,1.282361966,,
0.336472237,500,7,1.103218046,1.245253377,,
0.336472237,700,7,1.11607899,1.165068899,,
0.336472237,1000,7,1.107495731,1.221565771,,
0.336472237,2000,7,1.077922357,1.08562289,,
0.336472237,3000,7,1.037058811,1.073535736,,
0.336472237,5000,7,1.03881632,1.095563955,,
0.336472237,7000,7,1.043305292,1.060080957,,
0.336472237,10000,7,1.039918443,1.060789695,,
0.336472237,50000,7,1.008789883,1.059026909,,
0.336472237,100000,7,1.00134102,1.032712117,,
0.470003629,100,1,0.942179993,1.048149017,,
0.470003629,200,1,0.968384179,1.057575647,,
0.470003629,300,1,0.985474884,1.039165762,,
0.470003629,500,1,0.991388144,1.032251685,,
0.470003629,700,1,0.995472115,1.0778099,,
0.470003629,1000,1,0.994875911,1.036882396,,
0.470003629,2000,1,0.968556337,0.987256618,,
0.470003629,3000,1,1.012999786,0.998526334,,
0.470003629,5000,1,0.995873265,1.024688178,,
0.470003629,7000,1,0.998651102,0.973380076,,
0.470003629,10000,1,0.995347913,0.993213795,,
0.470003629,50000,1,1.011902537,0.990176787,,
0.470003629,100000,1,1.000715621,1.000538706,,
0.470003629,100,2,0.976402649,1.099032766,,
0.470003629,200,2,0.976280556,1.102154442,,
0.470003629,300,2,1.024671518,1.067307645,,
0.470003629,500,2,1.019062173,1.056158349,,
0.470003629,700,2,1.014361383,1.076819473,,
0.470003629,1000,2,1.009383209,1.054762373,,
0.470003629,2000,2,0.958763556,1.004984297,,
0.470003629,3000,2,1.024145877,1.003261459,,
0.470003629,5000,2,0.99357213,1.040875168,,
0.470003629,7000,2,0.997537067,0.993714611,,
0.470003629,10000,2,0.970026886,1.006533148,,
0.470003629,50000,2,1.015416155,0.981002004,,
0.470003629,100000,2,1.001452683,1.008113915,,
0.470003629,100,3,1.032929206,1.180199435,,
0.470003629,200,3,0.999071071,1.173608706,,
0.470003629,300,3,1.05655105,1.156299081,,
0.470003629,500,3,1.043513422,1.09744778,,
0.470003629,700,3,1.033524594,1.114642442,,
0.470003629,1000,3,1.019455551,1.09247098,,
0.470003629,2000,3,0.971724276,1.049985805,,
0.470003629,3000,3,1.034610044,1.019946408,,
0.470003629,5000,3,0.998274945,1.032450581,,
0.470003629,7000,3,0.98611412,1.031858319,,
0.470003629,10000,3,0.984025856,0.99056962,,
0.470003629,50000,3,1.008668222,0.977623777,,
0.470003629,100000,3,1.003291067,1.014779013,,
0.470003629,100,4,1.097309982,1.316675989,,
0.470003629,200,4,1.040466865,1.268999198,,
0.470003629,300,4,1.089100661,1.23684453,,
0.470003629,500,4,1.050590422,1.125198689,,
0.470003629,700,4,1.064380846,1.152986987,,
0.470003629,1000,4,1.026840928,1.138152443,,
0.470003629,2000,4,0.98977167,1.079666206,,
0.470003629,3000,4,1.051702422,1.065065432,,
0.470003629,5000,4,1.011205943,1.052689095,,
0.470003629,7000,4,0.993644105,1.045302528,,
0.470003629,10000,4,1.0005287,1.007586036,,
0.470003629,50000,4,1.010246847,1.000351077,,
0.470003629,100000,4,1.014293913,1.014860855,,
0.470003629,100,5,1.175981674,1.45625324,,
0.470003629,200,5,1.078946749,1.376249089,,
0.470003629,300,5,1.14392189,1.323963463,,
0.470003629,500,5,1.101275641,1.200668741,,
0.470003629,700,5,1.096300529,1.196449869,,
0.470003629,1000,5,1.045285656,1.177782383,,
0.470003629,2000,5,0.999142501,1.120702733,,
0.470003629,3000,5,1.074399425,1.098896687,,
0.470003629,5000,5,1.025013245,1.073606885,,
0.470003629,7000,5,1.001777866,1.051205195,,
0.470003629,10000,5,1.005987634,1.026702847,,
0.470003629,50000,5,1.011248203,1.027508904,,
0.470003629,100000,5,1.017778693,1.030420823,,
0.470003629,100,6,1.270331807,1.612080438,,
0.470003629,200,6,1.149314098,1.487443321,,
0.470003629,300,6,1.196627309,1.413423203,,
0.470003629,500,6,1.14631195,1.277795427,,
0.470003629,700,6,1.134391724,1.261400693,,
0.470003629,1000,6,1.085250402,1.22286408,,
0.470003629,2000,6,1.015970419,1.166454949,,
0.470003629,3000,6,1.091696908,1.134754444,,
0.470003629,5000,6,1.034455885,1.102207001,,
0.470003629,7000,6,1.013733907,1.065270189,,
0.470003629,10000,6,1.014319648,1.040160808,,
0.470003629,50000,6,1.013678701,1.034550614,,
0.470003629,100000,6,1.027482059,1.034206786,,
0.470003629,100,7,1.368855721,1.812133274,,
0.470003629,200,7,1.228090306,1.629516708,,
0.470003629,300,7,1.261658165,1.527658114,,
0.470003629,500,7,1.198922873,1.365869983,,
0.470003629,700,7,1.180869153,1.328546749,,
0.470003629,1000,7,1.131704954,1.285269866,,
0.470003629,2000,7,1.045408736,1.203519164,,
0.470003629,3000,7,1.105110364,1.174946574,,
0.470003629,5000,7,1.059805208,1.125988818,,
0.470003629,7000,7,1.024860493,1.083210435,,
0.470003629,10000,7,1.025121377,1.052334375,,
0.470003629,50000,7,1.019140905,1.045507392,,
0.470003629,100000,7,1.039976953,1.04880913,,
