s,N,a,ratio_neg,ratio_pos,,
0.587786665,100,1,0.895391814,1.062504494,,
0.587786665,200,1,0.934084621,1.037998411,,
0.587786665,300,1,0.960728474,1.046082465,,
0.587786665,500,1,0.97376173,1.016289811,,
0.587786665,700,1,0.970493325,1.0369538,,
0.587786665,1000,1,0.988379638,1.023827555,,
0.587786665,2000,1,1.006953197,1.021295183,,
0.587786665,3000,1,0.991055828,0.993107386,,
0.587786665,5000,1,1.000649473,0.993505399,,
0.587786665,7000,1,0.978618392,1.01588365,,
0.587786665,10000,1,0.999804717,1.013921368,,
0.587786665,50000,1,1.012270763,1.00329966,,
0.587786665,100000,1,0.983531145,0.992205938,,
0.587786665,100,2,0.932767721,1.17030078,,
0.587786665,200,2,0.970931765,1.141017137,,
0.587786665,300,2,0.979236037,1.124337282,,
0.587786665,500,2,0.990180964,1.062624463,,
0.587786665,700,2,0.96842056,1.078183274,,
0.587786665,1000,2,1.012989263,1.0492723,,
0.587786665,2000,2,0.991323288,1.051708694,,
0.587786665,3000,2,0.995229916,0.986487059,,
0.587786665,5000,2,1.012050376,1.005180735,,
0.587786665,7000,2,0.983156684,1.033880287,,
0.587786665,10000,2,0.988528592,1.016132445,,
0.587786665,50000,2,1.008026425,0.999877365,,
0.587786665,100000,2,0.957953187,0.995464003,,
0.587786665,100,3,0.981090433,1.321214814,,
0.587786665,200,3,1.01322414,1.214622734,,
0.587786665,300,3,1.036858731,1.214296704,,
0.587786665,500,3,1.030690586,1.122157344,,
0.587786665,700,3,0.99748142,1.154038146,,
0.587786665,1000,3,1.039504659,1.093204791,,
0.587786665,2000,3,0.998958048,1.083345538,,
0.587786665,3000,3,1.034717454,1.02550019,,
0.587786665,5000,3,1.013494639,1.023101357,,
0.587786665,7000,3,0.99661083,1.047657405,,
0.587786665,10000,3,0.977621868,1.009668887,,
0.587786665,50000,3,0.986789604,1.015770979,,
0.587786665,100000,3,0.959086286,0.999539589,,
0.587786665,100,4,1.06300504,1.461205586,,
0.587786665,200,4,1.074181384,1.331257171,,
0.587786665,300,4,1.096793194,1.318309185,,
0.587786665,500,4,1.079841686,1.221535892,,
0.587786665,700,4,1.038507172,1.216959352,,
0.587786665,1000,4,1.066330067,1.134368597,,
0.587786665,2000,4,1.029849534,1.109618462,,
0.587786665,3000,4,1.073716547,1.053702988,,
0.587786665,5000,4,1.015767757,1.066171569,,
0.587786665,7000,4,1.012221158,1.082958789,,
0.587786665,10000,4,0.990176552,1.034551255,,
0.587786665,50000,4,1.004085105,0.998909745,,
0.587786665,100000,4,0.964078256,1.010999852,,
0.587786665,100,5,1.169445645,1.687708375,,
0.587786665,200,5,1.164029779,1.491712651,,
0.587786665,300,5,1.150213808,1.453513557,,
0.587786665,500,5,1.137278991,1.315053246,,
0.587786665,700,5,1.0851484,1.288076973,,
0.587786665,1000,5,1.103137475,1.208744566,,
0.587786665,2000,5,1.065390264,1.141363138,,
0.587786665,3000,5,1.109506071,1.109755137,,
0.587786665,5000,5,1.033203633,1.093203253,,
0.587786665,7000,5,1.024153503,1.104781343,,
0.587786665,10000,5,1.013190533,1.050400771,,
0.587786665,50000,5,1.030736531,1.004935111,,
0.587786665,100000,5,0.956688937,1.023885397,,
0.587786665,100,6,1.285523961,1.965312902,,
0.587786665,200,6,1.257388355,1.659429076,,
0.587786665,300,6,1.216013955,1.610588017,,
0.587786665,500,6,1.20213542,1.453456829,,
0.587786665,700,6,1.149761011,1.377069291,,
0.587786665,1000,6,1.151333819,1.299311322,,
0.587786665,2000,6,1.095878925,1.205078439,,
0.587786665,3000,6,1.139554747,1.165055946,,
0.587786665,5000,6,1.051453509,1.129036254,,
0.587786665,7000,6,1.04381916,1.126653349,,
0.587786665,10000,6,1.048175967,1.081487099,,
0.587786665,50000,6,1.037859376,1.01608374,,
0.587786665,100000,6,0.95376347,1.024367225,,
0.587786665,100,7,1.414061516,2.274317829,,
0.587786665,200,7,1.364782904,1.877515941,,
0.587786665,300,7,1.312071245,1.769371727,,
0.587786665,500,7,1.290338763,1.588531595,,
0.587786665,700,7,1.222344459,1.472193296,,
0.587786665,1000,7,1.218197327,1.387048509,,
0.587786665,2000,7,1.13395885,1.28259309,,
0.587786665,3000,7,1.17272766,1.224398777,,
0.587786665,5000,7,1.090019813,1.173625079,,
0.587786665,7000,7,1.064723273,1.161641106,,
0.587786665,10000,7,1.072023657,1.108033925,,
0.587786665,50000,7,1.03956201,1.023402374,,
0.587786665,100000,7,0.9612875,1.030503326,,
0.693147181,100,1,0.936802875,1.066417032,,
0.693147181,200,1,0.907453795,1.021732632,,
0.693147181,300,1,0.969135356,1.053144358,,
0.693147181,500,1,0.965061718,1.027663174,,
0.693147181,700,1,0.984662441,1.026067714,,
0.693147181,1000,1,1.003690189,1.033903159,,
0.693147181,2000,1,0.963330515,1.04271796,,
0.693147181,3000,1,0.975942488,1.064722005,,
0.693147181,5000,1,0.95723098,1.01643573,,
0.693147181,7000,1,0.991915148,0.994737943,,
0.693147181,10000,1,0.977959954,1.036117146,,
0.693147181,50000,1,1.02753687,0.962786431,,
0.693147181,100000,1,0.988627893,0.996645219,,
0.693147181,100,2,0.982215363,1.220478295,,
0.693147181,200,2,0.952715046,1.142188547,,
0.693147181,300,2,1.0236783,1.151530528,,
0.693147181,500,2,0.983774723,1.092040763,,
0.693147181,700,2,0.984012686,1.061209691,,
0.693147181,1000,2,1.010822024,1.10943077,,
0.693147181,2000,2,0.989708517,1.069718679,,
0.693147181,3000,2,1.003519029,1.097912108,,
0.693147181,5000,2,0.983111999,1.001180294,,
0.693147181,7000,2,0.985031427,1.017487378,,
0.693147181,10000,2,0.974242253,1.057919129,,
0.693147181,50000,2,1.025638424,0.984290602,,
0.693147181,100000,2,0.994990434,0.996455884,,
0.693147181,100,3,1.055690528,1.474328834,,
0.693147181,200,3,0.990856235,1.251531621,,
0.693147181,300,3,1.065427823,1.28729743,,
0.693147181,500,3,1.035024206,1.171581297,,
0.693147181,700,3,1.009530088,1.125573315,,
0.693147181,1000,3,1.052223161,1.178241447,,
0.693147181,2000,3,1.017179242,1.098005389,,
0.693147181,3000,3,1.011176474,1.124869019,,
0.693147181,5000,3,1.013921666,1.042580157,,
0.693147181,7000,3,0.988929103,1.038330213,,
0.693147181,10000,3,0.985330733,1.073299477,,
0.693147181,50000,3,1.010679595,0.98196504,,
0.693147181,100000,3,0.998082348,1.00998307,,
0.693147181,100,4,1.159292813,1.753607356,,
0.693147181,200,4,1.059843992,1.439990479,,
0.693147181,300,4,1.134717426,1.414515744,,
0.693147181,500,4,1.089439619,1.292783963,,
0.693147181,700,4,1.063928702,1.205450356,,
0.693147181,1000,4,1.070918749,1.261320903,,
0.693147181,2000,4,1.050426829,1.145925747,,
0.693147181,3000,4,1.033490513,1.155158335,,
0.693147181,5000,4,1.026053463,1.082214532,,
0.693147181,7000,4,1.016912746,1.080677053,,
0.693147181,10000,4,1.003471909,1.079694338,,
0.693147181,50000,4,1.021696127,0.995948219,,
0.693147181,100000,4,1.008033621,1.021931483,,
0.693147181,100,5,1.273563096,2.075965019,,
0.693147181,200,5,1.165171238,1.636711087,,
0.693147181,300,5,1.227320236,1.561249227,,
0.693147181,500,5,1.154108022,1.429099714,,
0.693147181,700,5,1.143034013,1.320501935,,
0.693147181,1000,5,1.117257416,1.35021045,,
0.693147181,2000,5,1.102980411,1.197257835,,
0.693147181,3000,5,1.076249977,1.200435283,,
0.693147181,5000,5,1.061622675,1.11401066,,
0.693147181,7000,5,1.053180742,1.113788719,,
0.693147181,10000,5,1.02856247,1.093890844,,
0.693147181,50000,5,1.034961322,1.011196741,,
0.693147181,100000,5,1.015440553,1.035564807,,
0.693147181,100,6,1.41131813,2.47648119,,
0.693147181,200,6,1.284032549,1.907633565,,
0.693147181,300,6,1.33767293,1.759269418,,
0.693147181,500,6,1.245815551,1.602656042,,
0.693147181,700,6,1.220139148,1.450196963,,
0.693147181,1000,6,1.179931164,1.456683723,,
0.693147181,2000,6,1.152416505,1.290897175,,
0.693147181,3000,6,1.131152178,1.251155567,,
0.693147181,5000,6,1.089746474,1.14658991,,
0.693147181,7000,6,1.086087251,1.154193753,,
0.693147181,10000,6,1.058937544,1.123738412,,
0.693147181,50000,6,1.043903577,1.032567641,,
0.693147181,100000,6,1.020642421,1.039560079,,
0.693147181,100,7,1.564465865,2.935043624,,
0.693147181,200,7,1.4155491,2.20327931,,
0.693147181,300,7,1.455002131,1.980203431,,
0.693147181,500,7,1.341871129,1.796166476,,
0.693147181,700,7,1.317126954,1.600710308,,
0.693147181,1000,7,1.257657442,1.586273677,,
0.693147181,2000,7,1.21858446,1.37346713,,
0.693147181,3000,7,1.185953529,1.330900178,,
0.693147181,5000,7,1.13487831,1.213080977,,
0.693147181,7000,7,1.136895911,1.203592518,,
0.693147181,10000,7,1.085135366,1.164090296,,
0.693147181,50000,7,1.046959577,1.05422097,,
0.693147181,100000,7,1.026022874,1.040701698,,
0.78845736,100,1,0.902037218,1.080168629,,
0.78845736,200,1,0.92372447,1.084021666,,
0.78845736,300,1,0.952676956,1.043993422,,
0.78845736,500,1,0.941577336,1.049823957,,
0.78845736,700,1,0.983722111,1.022547758,,
0.78845736,1000,1,0.978892928,1.000072591,,
0.78845736,2000,1,0.955022561,1.006314768,,
0.78845736,3000,1,0.956375001,1.028417483,,
0.78845736,5000,1,0.977787468,1.010983141,,
0.78845736,7000,1,0.968471226,1.014499098,,
0.78845736,10000,1,0.996255134,0.994566277,,
0.78845736,50000,1,1.004141665,1.007849707,,
0.78845736,100000,1,0.980273409,1.036696881,,
0.78845736,100,2,0.96033092,1.248775645,,
0.78845736,200,2,0.975181885,1.190108302,,
0.78845736,300,2,0.98303773,1.171763124,,
0.78845736,500,2,1.014476354,1.109817906,,
0.78845736,700,2,1.007342793,1.076402637,,
0.78845736,1000,2,1.008064027,1.06310331,,
0.78845736,2000,2,0.994770193,1.051677978,,
0.78845736,3000,2,0.997749778,1.050067051,,
0.78845736,5000,2,0.979966533,1.02010025,,
0.78845736,7000,2,0.983127509,1.020916783,,
0.78845736,10000,2,1.002816437,1.026900457,,
0.78845736,50000,2,0.980937619,1.02441756,,
0.78845736,100000,2,0.980853899,1.037918535,,
0.78845736,100,3,1.049124984,1.529249158,,
0.78845736,200,3,1.052993674,1.382548523,,
0.78845736,300,3,1.036279919,1.330763661,,
0.78845736,500,3,1.058483203,1.201149327,,
0.78845736,700,3,1.039977053,1.166872799,,
0.78845736,1000,3,1.035151644,1.166171027,,
0.78845736,2000,3,1.021027053,1.095533254,,
0.78845736,3000,3,1.023208555,1.084564884,,
0.78845736,5000,3,0.977069555,1.066414678,,
0.78845736,7000,3,0.992562891,1.05737704,,
0.78845736,10000,3,1.015259596,1.055536194,,
0.78845736,50000,3,0.983868642,1.016751564,,
0.78845736,100000,3,0.986661854,1.040067976,,
0.78845736,100,4,1.158132029,1.862142393,,
0.78845736,200,4,1.151057793,1.594633742,,
0.78845736,300,4,1.116000205,1.506644353,,
0.78845736,500,4,1.126694121,1.344283057,,
0.78845736,700,4,1.101036215,1.292875535,,
0.78845736,1000,4,1.090414441,1.287672409,,
0.78845736,2000,4,1.059005179,1.16371292,,
0.78845736,3000,4,1.06342997,1.144056725,,
0.78845736,5000,4,0.991123927,1.122519575,,
0.78845736,7000,4,1.012543602,1.099312016,,
0.78845736,10000,4,1.033777993,1.094817475,,
0.78845736,50000,4,0.972474897,1.03245216,,
0.78845736,100000,4,0.989407539,1.040096797,,
0.78845736,100,5,1.299954803,2.293841917,,
0.78845736,200,5,1.266229076,1.867700048,,
0.78845736,300,5,1.228655246,1.736129177,,
0.78845736,500,5,1.21607768,1.512637197,,
0.78845736,700,5,1.179288934,1.431195111,,
0.78845736,1000,5,1.159717799,1.410312806,,
0.78845736,2000,5,1.118837907,1.247552977,,
0.78845736,3000,5,1.111257024,1.212887763,,
0.78845736,5000,5,1.034677122,1.180705604,,
0.78845736,7000,5,1.050715428,1.147191583,,
0.78845736,10000,5,1.058630611,1.129260101,,
0.78845736,50000,5,0.986189906,1.047973888,,
0.78845736,100000,5,0.994783303,1.064209865,,
0.78845736,100,6,1.456102394,2.795296627,,
0.78845736,200,6,1.410902834,2.214404415,,
0.78845736,300,6,1.348689565,2.003546962,,
0.78845736,500,6,1.323199469,1.711159161,,
0.78845736,700,6,1.273910799,1.590258543,,
0.78845736,1000,6,1.245541297,1.558334553,,
0.78845736,2000,6,1.19160605,1.340262318,,
0.78845736,3000,6,1.177492404,1.313129855,,
0.78845736,5000,6,1.076829077,1.236980925,,
0.78845736,7000,6,1.085001787,1.199380326,,
0.78845736,10000,6,1.086684616,1.174408113,,
0.78845736,50000,6,1.002810658,1.068085912,,
0.78845736,100000,6,1.002157331,1.066939765,,
0.78845736,100,7,1.619186721,3.399256287,,
0.78845736,200,7,1.56374037,2.604604431,,
0.78845736,300,7,1.478463047,2.314102537,,
0.78845736,500,7,1.440039473,1.92993783,,
0.78845736,700,7,1.386594802,1.778286012,,
0.78845736,1000,7,1.342807468,1.727413545,,
0.78845736,2000,7,1.266156479,1.457021434,,
0.78845736,3000,7,1.251441172,1.421066632,,
0.78845736,5000,7,1.126223635,1.312466769,,
0.78845736,7000,7,1.134904518,1.270011901,,
0.78845736,10000,7,1.123782223,1.220898351,,
0.78845736,50000,7,1.016491295,1.101618858,,
0.78845736,100000,7,1.019378343,1.080918329,,
0.916290732,100,1,0.906519264,1.141249326,,
0.916290732,200,1,0.922052606,1.096400101,,
0.916290732,300,1,0.92521726,1.082416391,,
0.916290732,500,1,0.946110763,1.06243879,,
0.916290732,700,1,0.998172414,1.084499147,,
0.916290732,1000,1,0.950898659,1.050487212,,
0.916290732,2000,1,0.976020863,1.020473668,,
0.916290732,3000,1,0.942538881,0.98652827,,
0.916290732,5000,1,0.957337932,1.027326015,,
0.916290732,7000,1,0.939386435,1.002422496,,
0.916290732,10000,1,1.020336448,0.993106002,,
0.916290732,50000,1,0.990314739,0.99497056,,
0.916290732,100000,1,0.988074719,0.98185743,,
0.916290732,100,2,0.963421057,1.434447634,,
0.916290732,200,2,0.967146514,1.278406152,,
0.916290732,300,2,0.967037278,1.177026819,,
0.916290732,500,2,0.965128894,1.145838404,,
0.916290732,700,2,1.007066995,1.167788664,,
0.916290732,1000,2,0.966905084,1.120221927,,
0.916290732,2000,2,1.003409252,1.07897919,,
0.916290732,3000,2,0.958192886,1.021405276,,
0.916290732,5000,2,0.990725363,1.051140242,,
0.916290732,7000,2,0.979412834,1.04323869,,
0.916290732,10000,2,1.023943977,0.990767761,,
0.916290732,50000,2,1.02111459,0.992729362,,
0.916290732,100000,2,0.975512746,1.002216208,,
0.916290732,100,3,1.056658829,1.81044085,,
0.916290732,200,3,1.030795953,1.510474527,,
0.916290732,300,3,1.061857869,1.336204721,,
0.916290732,500,3,1.007319337,1.31574443,,
0.916290732,700,3,1.055603477,1.272045411,,
0.916290732,1000,3,1.009175236,1.212225159,,
0.916290732,2000,3,1.045505176,1.13702292,,
0.916290732,3000,3,1.001600575,1.096700952,,
0.916290732,5000,3,1.023726524,1.109801657,,
0.916290732,7000,3,1.011537879,1.102072414,,
0.916290732,10000,3,1.064054703,1.02808764,,
0.916290732,50000,3,1.015964016,1.020357534,,
0.916290732,100000,3,0.992213136,1.020950338,,
0.916290732,100,4,1.200163375,2.319972001,,
0.916290732,200,4,1.133248265,1.838261279,,
0.916290732,300,4,1.17266176,1.566454666,,
0.916290732,500,4,1.095167642,1.505138185,,
0.916290732,700,4,1.142701957,1.440834061,,
0.916290732,1000,4,1.082739199,1.371367929,,
0.916290732,2000,4,1.092877974,1.221834295,,
0.916290732,3000,4,1.039437907,1.184618144,,
0.916290732,5000,4,1.055043602,1.181025948,,
0.916290732,7000,4,1.047551155,1.159628825,,
0.916290732,10000,4,1.074586201,1.067232699,,
0.916290732,50000,4,1.027687246,1.042944524,,
0.916290732,100000,4,1.013245017,1.039546732,,
0.916290732,100,5,1.36877291,2.962336905,,
0.916290732,200,5,1.275123854,2.276155789,,
0.916290732,300,5,1.305403791,1.835367069,,
0.916290732,500,5,1.187282515,1.722632911,,
0.916290732,700,5,1.24842185,1.648564341,,
0.916290732,1000,5,1.166703265,1.543365046,,
0.916290732,2000,5,1.169501225,1.338631393,,
0.916290732,3000,5,1.102427074,1.280811691,,
0.916290732,5000,5,1.103004115,1.261938595,,
0.916290732,7000,5,1.088295178,1.217670797,,
0.916290732,10000,5,1.106029465,1.136608562,,
0.916290732,50000,5,1.057334999,1.081630128,,
0.916290732,100000,5,1.033030801,1.03775687,,
0.916290732,100,6,1.543265962,3.757287067,,
0.916290732,200,6,1.436630276,2.79918444,,
0.916290732,300,6,1.455517209,2.208849413,,
0.916290732,500,6,1.3022347,2.013273484,,
0.916290732,700,6,1.365902768,1.893482554,,
0.916290732,1000,6,1.259830818,1.742195421,,
0.916290732,2000,6,1.255610486,1.476209769,,
0.916290732,3000,6,1.164820256,1.385866522,,
0.916290732,5000,6,1.161391336,1.35202492,,
0.916290732,7000,6,1.145492061,1.284320943,,
0.916290732,10000,6,1.152807656,1.198438712,,
0.916290732,50000,6,1.096910499,1.111161127,,
0.916290732,100000,6,1.050549832,1.070509898,,
0.916290732,100,7,1.73449774,4.817430713,,
0.916290732,200,7,1.608453356,3.359566927,,
0.916290732,300,7,1.61643613,2.617820317,,
0.916290732,500,7,1.442353995,2.333581763,,
0.916290732,700,7,1.502242546,2.145715177,,
0.916290732,1000,7,1.377657579,1.961987077,,
0.916290732,2000,7,1.351301067,1.634064073,,
0.916290732,3000,7,1.25739755,1.498374226,,
0.916290732,5000,7,1.222006399,1.450646364,,
0.916290732,7000,7,1.207378111,1.359603758,,
0.916290732,10000,7,1.205017486,1.268501825,,
0.916290732,50000,7,1.125847308,1.143272802,,
0.916290732,100000,7,1.074779717,1.089188574,,
0.993251773,100,1,0.879404001,1.138951799,,
0.993251773,200,1,0.907576111,1.09389952,,
0.993251773,300,1,0.9384936,1.045766211,,
0.993251773,500,1,0.947968554,1.058480856,,
0.993251773,700,1,0.946097508,1.004113324,,
0.993251773,1000,1,0.979617737,1.044095677,,
0.993251773,2000,1,0.984731504,1.043389739,,
0.993251773,3000,1,0.992144841,1.003728454,,
0.993251773,5000,1,0.98989394,1.022360657,,
0.993251773,7000,1,1.008597363,1.028033908,,
0.993251773,10000,1,1.023410447,1.005242386,,
0.993251773,50000,1,0.999613347,0.987047254,,
0.993251773,100000,1,0.970965775,0.994217875,,
0.993251773,100,2,0.948208957,1.460921559,,
0.993251773,200,2,0.945999784,1.30345584,,
0.993251773,300,2,0.992927358,1.217229549,,
0.993251773,500,2,0.99530784,1.186604086,,
0.993251773,700,2,0.965215843,1.114089707,,
0.993251773,1000,2,1.001986164,1.132519024,,
0.993251773,2000,2,1.009669629,1.109399036,,
0.993251773,3000,2,1.041464564,1.045241993,,
0.993251773,5000,2,0.99182616,1.077030846,,
0.993251773,7000,2,1.006935174,1.071660549,,
0.993251773,10000,2,1.038115782,1.056131119,,
0.993251773,50000,2,0.995536159,1.003645524,,
0.993251773,100000,2,0.987141596,0.992831745,,
0.993251773,100,3,1.061321181,1.888732194,,
0.993251773,200,3,1.04340504,1.602461308,,
0.993251773,300,3,1.066789587,1.492792864,,
0.993251773,500,3,1.063932562,1.342273539,,
0.993251773,700,3,1.048814061,1.282559379,,
0.993251773,1000,3,1.054543276,1.250503749,,
0.993251773,2000,3,1.040807483,1.181311748,,
0.993251773,3000,3,1.068651958,1.132884265,,
0.993251773,5000,3,1.012286634,1.117880046,,
0.993251773,7000,3,1.021012086,1.112183392,,
0.993251773,10000,3,1.035920502,1.107830175,,
0.993251773,50000,3,1.012851464,1.013796038,,
0.993251773,100000,3,1.0145717,0.988025605,,
0.993251773,100,4,1.21136789,2.509220062,,
0.993251773,200,4,1.168234265,2.000193301,,
0.993251773,300,4,1.19331333,1.792322259,,
0.993251773,500,4,1.166982787,1.561859957,,
0.993251773,700,4,1.145386791,1.466045489,,
0.993251773,1000,4,1.133589601,1.428145594,,
0.993251773,2000,4,1.087173254,1.28133232,,
0.993251773,3000,4,1.120848429,1.222165274,,
0.993251773,5000,4,1.054439501,1.18118631,,
0.993251773,7000,4,1.054386855,1.154786301,,
0.993251773,10000,4,1.067449897,1.151513278,,
0.993251773,50000,4,1.021452916,1.036553648,,
0.993251773,100000,4,1.022557013,1.001293477,,
0.993251773,100,5,1.380242088,3.2592606,,
0.993251773,200,5,1.323334729,2.518962049,,
0.993251773,300,5,1.325646987,2.177679271,,
0.993251773,500,5,1.280856189,1.836996274,,
0.993251773,700,5,1.272167067,1.706255913,,
0.993251773,1000,5,1.236196514,1.609931306,,
0.993251773,2000,5,1.174728542,1.421968378,,
0.993251773,3000,5,1.183740357,1.326171988,,
0.993251773,5000,5,1.092461594,1.271612251,,
0.993251773,7000,5,1.093215403,1.217908479,,
0.993251773,10000,5,1.110479334,1.192232216,,
0.993251773,50000,5,1.024453849,1.064998603,,
0.993251773,100000,5,1.039025354,1.018614713,,
0.993251773,100,6,1.566789507,4.243794017,,
0.993251773,200,6,1.486026154,3.163822942,,
0.993251773,300,6,1.471827295,2.652365626,,
0.993251773,500,6,1.406810409,2.171588141,,
0.993251773,700,6,1.397046256,1.979793524,,
0.993251773,1000,6,1.362506751,1.833122603,,
0.993251773,2000,6,1.264189027,1.577557368,,
0.993251773,3000,6,1.256824236,1.45245651,,
0.993251773,5000,6,1.159824464,1.381966119,,
0.993251773,7000,6,1.15842795,1.304459883,,
0.993251773,10000,6,1.155771553,1.267569788,,
0.993251773,50000,6,1.050516272,1.100952878,,
0.993251773,100000,6,1.059805865,1.038347851,,
0.993251773,100,7,1.747119438,5.451968957,,
0.993251773,200,7,1.664487078,3.881717643,,
0.993251773,300,7,1.630263512,3.208125569,,
0.993251773,500,7,1.554378494,2.571022396,,
0.993251773,700,7,1.533565876,2.30362702,,
0.993251773,1000,7,1.486193848,2.079775616,,
0.993251773,2000,7,1.363138985,1.750600767,,
0.993251773,3000,7,1.348063802,1.608614399,,
0.993251773,5000,7,1.238014134,1.5114655,,
0.993251773,7000,7,1.220559261,1.392436566,,
0.993251773,10000,7,1.219176129,1.3426647,,
0.993251773,50000,7,1.076285914,1.134311853,,
0.993251773,100000,7,1.077579945,1.066744039,,
1.098612289,100,1,0.865402574,1.137581544,,
